Reduzido;Extenso;Apelido;Descrição;Natureza;Tipo da classe;Conta_Reduzida
620;121110600046;620;DESPESAS LEGAIS E CARTORÁRIAS;Devedora;Analítica;1187
622;121110600050;622;DESPESAS COM IMPORTAÇÃO;Devedora;Analítica;1241
629;121110600052;629;IMPRESSOS E MATERIAIS GRÁFICOS;Devedora;Analítica;1054
639;121110600056;639;MATERIAL HIDRÁULICO;Devedora;Analítica;1158
643;121110600058;643;CONTRATO DE SUPERMERCADO;Devedora;Analítica;1393
644;121110600059;644;DESCARREGAMENTO EM SUPERMERCADOS;Devedora;Analítica;1394
646;121410100017;646;DIFAL;Credora;Analítica;1397
648;121410100019;648;I.C.M.S DIFERENCIAL DE ALÍQUOTA;Credora;Analítica;1398
652;121110600060;652;LICENÇAS;Devedora;Analítica;1189
657;121110400013;657;SERVIÇOS DE ANÁLISES QUÍMICAS;Devedora;Analítica;572
658;121410100022;658;TAXAS DE REGISTROS E AVERBAÇÃO DE PRODUTOS;Devedora;Analítica;1205
659;121110600062;659;SEGURO EMPRESA;Devedora;Analítica;1120
660;121110600063;660;RECARGAS DE EXTINTORES DE INCENDIO;Devedora;Analítica;1160
662;121110600064;662;DESPESA COM EMBALAGENS;Devedora;Analítica;611
665;121110400015;665;FRETES AJUDANTES E MOTORISTAS;Devedora;Analítica;1365
673;121110400017;673;MAO DE OBRA DE TERCEIROS NA PRODUCAO;Devedora;Analítica;544
674;121110500005;674;ALUGUEL DE SALÕES - DEPÓSITOS;Devedora;Analítica;549
675;121110600068;675;LICENÇAS E SOFTWARES;Devedora;Analítica;155
679;121110200009;679;ENERGIA ELÉTRICA SEM RATEIO;Devedora;Analítica;1114
680;121110600071;680;SEGURO DE CARGA;Devedora;Analítica;1395
681;121110600072;681;SEGURO DE MÁQUINAS E EQUIPAMENTOS;Devedora;Analítica;1396
685;121410100024;685;TAXAS AMBIENTAIS - IBAMA;Devedora;Analítica;1204
686;121110800004;686;PROMOTORES E REPOSITORES SUPERMERCADOS;Devedora;Analítica;1056
694;121110600078;694;VEÍCULOS-DOCUMENTAÇÃO/LICENCIAMENTO/RASTREADORES;Devedora;Analítica;1126
697;121110400021;697;SERVIÇO DE JARDINAGEM;Devedora;Analítica;1125
698;111120100003;698;VENDA DE SERVIÇOS DE TRANSPORTES;Credora;Analítica;493
